Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.068    0.017 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:465(list_constructor)
       35    0.000    0.000    0.068    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:796(lower_getitem)
    48888    0.020    0.000    0.067    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:16(register)
    98821    0.054    0.000    0.067    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:102(_safe_tuple)
        6    0.000    0.000    0.066    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4367(codegen)
     1567    0.002    0.000    0.066    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1562(decref)
     1500    0.001    0.000    0.066    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:108(__init__)
     1466    0.003    0.000    0.065    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1506(delvar)
     1624    0.001    0.000    0.065    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:384(decref)
       21    0.000    0.000    0.064    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:581(lower_setitem)
      898    0.000    0.000    0.063    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1556(incref)
    24261    0.061    0.000    0.063    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:104(__init__)
      144    0.000    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:884(call_internal)
99216/98676    0.029    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:54(get_reference)
       85    0.000    0.000    0.061    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:520(define_pipelines)
       85    0.000    0.000    0.061    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:540(define_nopython_pipeline)
      231    0.001    0.000    0.060    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:868(call_function)
       89    0.005    0.000    0.060    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:94(run)
      166    0.059    0.000    0.059    0.000 {built-in method io.open}
      278    0.000    0.000    0.059    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:77(_make_refs)
      319    0.000    0.000    0.059    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1542(infer_constant)
  509/319    0.000    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:24(infer_constant)
  468/284    0.001    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:56(_do_infer)
       89    0.002    0.000    0.058    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:146(_find_defs_violators)
92381/91580    0.019    0.000    0.057    0.000 {method 'join' of 'str' objects}
     1751    0.002    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:536(__init__)
    10113    0.009    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:967(extract_value)
   598899    0.056    0.000    0.056    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     5388    0.008    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:220(is_declaration)
      288    0.000    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:698(__init__)
      328    0.000    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:167(link_in)
      196    0.002    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:112(strformat)
210856/206436    0.020    0.000    0.054    0.000 {built-in method builtins.repr}
      340    0.000    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:246(finalize)
      340    0.006    0.000    0.053    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:370(dependency_analysis)
      791    0.001    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:52(deadmaps)
       17    0.000    0.000    0.052    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:522(setitem_array)
        6    0.000    0.000    0.052    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:273(create_cpython_wrapper)
        5    0.000    0.000    0.052    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1100(method_impl)
        6    0.000    0.000    0.052    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:181(create_cpython_wrapper)
      420    0.000    0.000    0.051    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:490(enter_context)
     5204    0.004    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:251(_next)
      560    0.001    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:337(install_timer)
   131883    0.034    0.000    0.049    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:111(getter)
      151    0.000    0.000    0.049    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:611(infer_constant)
     1500    0.003    0.000    0.048    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:118(calculate_area)
      369    0.045    0.000    0.048    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:393(interpolate_points)
      147    0.000    0.000    0.048    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:930(read_text)
     5349    0.003    0.000    0.048    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:240(_next)
       16    0.001    0.000    0.047    0.003 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/reduction.py:205(dump)
      147    0.000    0.000    0.047    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:1053(read_text)
    81046    0.022    0.000    0.047    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:100(__init__)
       89    0.000    0.000    0.046    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1438(post_process)
18560/18374    0.005    0.000    0.045    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/manager.py:29(lookup)
      144    0.000    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:896(call_internal_no_propagate)
718279/709220    0.039    0.000    0.044    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.044    0.044 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4135(make_array_nditer)
    47571    0.026    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:24(deduplicate)
      263    0.000    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:158(_insert_var_dels)
        1    0.000    0.000    0.044    0.044 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3500(init_specific)
     1441    0.004    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:362(alloca_once)
      263    0.011    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:179(_patch_var_dels)
       17    0.000    0.000    0.043    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1621(fancy_setslice)
15988/15979    0.004    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/manager.py:40(__getitem__)
    10113    0.008    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:666(__init__)
      378    0.042    0.000    0.042    0.000 {built-in method posix.getcwd}
      275    0.001    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:412(declare_function)
  284/272    0.000    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:268(_inline_closure)
        4    0.000    0.000    0.042    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:578(inline_closure_call)
    55530    0.009    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1314(new_registrations)
     4250    0.041    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:385(resolve_requires)
     2164    0.003    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:297(if_then)
       86    0.004    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1013(scan_unresolved_symbols)
     1500    0.014    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numeric.py:1468(cross)
       85    0.001    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:29(__init__)
15196/15163    0.040    0.000    0.040    0.000 {built-in method __new__ of type object at 0x1031b8cd0}
      758    0.003    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:92(generic)
       86    0.001    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:767(_finalize_dynamic_globals)
    20202    0.012    0.000    0.040    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py:414(__getitem__)
        9    0.003    0.000    0.039    0.004 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/fork_exec.py:33(fork_exec)
      201    0.001    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:684(_get_module_for_linking)
65987/44723    0.024    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:121(__hash__)
        4    0.000    0.000    0.039    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1756(get_ir_of_code)
       85    0.000    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:557(run_pass)
      369    0.000    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:98(_get_path)
       85    0.000    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2238(check_and_legalize_ir)
      369    0.001    0.000    0.038    0.000 <frozen posixpath>:486(relpath)
        1    0.028    0.028    0.038    0.038 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:188(calculate_visible_facets)
5167/4552    0.005    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:61(__call__)
      674    0.001    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:196(generic)
     5848    0.007    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:352(install_registry)
24261/21220    0.008    0.000    0.037    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:141(__exit__)
      106    0.000    0.000    0.037    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:470(_pprint_default_dict)
     2745    0.001    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:929(gep_inbounds)
      147    0.000    0.000    0.037    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:1036(open)
   599944    0.036    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/linalg/linalg.py:2379(_norm_dispatcher)
       23    0.000    0.000    0.036    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:497(getitem_array_tuple)
     2817    0.004    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:936(gep)
      217    0.000    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:91(get_lines)
     1456    0.003    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1460(storevar)
        9    0.033    0.004    0.035    0.004 {built-in method posix.fork}
      328    0.001    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/linker.py:5(link_modules)
        4    0.000    0.000    0.035    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:661(in_seq)
    13515    0.005    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:16(__repr__)
      845    0.000    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:709(traverse)
     4687    0.003    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:710(getter)
      845    0.001    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:716(<listcomp>)
       86    0.001    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1032(scan_defined_symbols)
     5598    0.003    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:630(get)
       85    0.000    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:342(init)
      741    0.001    0.000    0.033    0.000 <frozen posixpath>:397(abspath)
        1    0.000    0.000    0.033    0.033 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:926(list_extend)
       85    0.002    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:358(_find_singly_assigned_variable)
    11626    0.032    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:674(get_field_position)
     4745    0.002    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:685(get_type)
       86    0.001    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:773(_verify_declare_only_symbols)
       89    0.001    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:883(run_pass)
       46    0.000    0.000    0.033    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:192(imp)
    76189    0.024    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:270(on_end)
      282    0.000    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:207(clone)
     3308    0.010    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:346(order_by_target_specificity)
      218    0.001    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/ir_print.py:11(match)
        1    0.000    0.000    0.031    0.031 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:303(check_c_int)
       41    0.000    0.000    0.031    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:122(raise_error)
      147    0.000    0.000    0.031    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:400(_from_text_for)
     2167    0.001    0.000    0.031    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:142(_get_ptr_by_index)
