Tue Jul  9 13:13:02 2024    output.prof

         25943576 function calls (24476871 primitive calls) in 27.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.191    0.024 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/process.py:39(_Popen)
    57/40    0.000    0.000    0.188    0.005 {built-in method builtins.__import__}
    78402    0.147    0.000    0.180    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:24(deduplicate)
  136/132    0.004    0.000    0.180    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:88(run)
      205    0.001    0.000    0.179    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:896(call_internal_no_propagate)
        3    0.000    0.000    0.176    0.059 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:206(int_power_impl)
       47    0.000    0.000    0.175    0.004 /opt/homebrew/lib/python3.11/site-packages/pyvista/__init__.py:81(__getattr__)
     2680    0.006    0.000    0.175    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1506(delvar)
     1834    0.001    0.000    0.175    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:758(run)
     2949    0.004    0.000    0.173    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1562(decref)
     3084    0.001    0.000    0.173    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:384(decref)
        1    0.000    0.000    0.172    0.172 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/__init__.py:1(<module>)
      136    0.000    0.000    0.171    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:27(reconstruct_ssa)
      136    0.001    0.000    0.171    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:48(_run_ssa)
  358/148    0.001    0.000    0.168    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:899(_get_target_registry)
        8    0.002    0.000    0.167    0.021 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:43(__init__)
        8    0.006    0.001    0.164    0.021 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:92(_launch)
 1130/884    0.002    0.000    0.164    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:415(_load_builtins)
      132    0.001    0.000    0.163    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:244(run_pass)
     1332    0.002    0.000    0.163    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2140(__call__)
       39    0.000    0.000    0.160    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:413(generate)
    10305    0.004    0.000    0.159    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:196(values)
    16200    0.018    0.000    0.156    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:967(extract_value)
    10305    0.032    0.000    0.155    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:199(<dictcomp>)
  962/518    0.007    0.000    0.155    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:505(_get_bbox_and_child_offsets)
       74    0.000    0.000    0.155    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2358(_update_label_position)
       13    0.000    0.000    0.154    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:273(create_cpython_wrapper)
       13    0.000    0.000    0.153    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:181(create_cpython_wrapper)
      222    0.003    0.000    0.153    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/spines.py:142(get_window_extent)
1855/1347    0.005    0.000    0.152    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:526(get_function)
     1130    0.005    0.000    0.152    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:744(load_additional_registries)
      133    0.000    0.000    0.150    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1412(_add_module)
      133    0.000    0.000    0.150    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1094(add_module)
   246/36    0.000    0.000    0.150    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1046(__init__)
   239/34    0.000    0.000    0.149    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1092(_init_once)
     1332    0.003    0.000    0.148    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2144(tick_values)
      133    0.001    0.000    0.145    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1087(_load_defined_symbols)
     8880    0.010    0.000    0.144    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:65(_get_text_metrics_with_cache)
      945    0.004    0.000    0.141    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:99(__init__)
8211/7333    0.004    0.000    0.140    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1542(guard)
      266    0.005    0.000    0.138    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1091(<setcomp>)
  962/518    0.001    0.000    0.137    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:511(<listcomp>)
     2738    0.018    0.000    0.136    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/lines.py:738(draw)
      797    0.004    0.000    0.135    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:11(parse_assembly)
    12247    0.011    0.000    0.135    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:157(name)
     1332    0.021    0.000    0.135    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2079(_raw_ticks)
  444/296    0.003    0.000    0.134    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:473(_get_bbox_and_child_offsets)
      129    0.000    0.000    0.130    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
 1036/370    0.001    0.000    0.129    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:364(get_bbox)
    16200    0.014    0.000    0.129    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:666(__init__)
       45    0.000    0.000    0.128    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:497(getitem_array_tuple)
106607/72776    0.100    0.000    0.128    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:121(__hash__)
        1    0.000    0.000    0.127    0.127 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:1444(subplots)
     1214    0.003    0.000    0.127    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:52(deadmaps)
        3    0.000    0.000    0.127    0.042 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:161(array_sum)
7507/6741    0.009    0.000    0.126    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:61(__call__)
        9    0.001    0.000    0.125    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/fork_exec.py:33(fork_exec)
  444/296    0.000    0.000    0.124    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:484(<listcomp>)
      133    0.000    0.000    0.124    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1315(_scan_and_fix_unresolved_refs)
        9    0.121    0.013    0.122    0.014 {built-in method posix.fork}
163926/163006    0.057    0.000    0.121    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:54(get_reference)
      360    0.002    0.000    0.120    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:777(_get_return_status)
        1    0.000    0.000    0.120    0.120 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/randomimpl.py:367(_impl)
   432133    0.035    0.000    0.120    0.000 {method 'get' of 'dict' objects}
       53    0.000    0.000    0.119    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:459(_getitem_array_generic)
51935/45642    0.021    0.000    0.119    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:141(__exit__)
      666    0.005    0.000    0.117    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1497(get_minorticklocs)
      136    0.003    0.000    0.116    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:146(_find_defs_violators)
     3560    0.018    0.000    0.115    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:297(if_then)
      136    0.010    0.000    0.114    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:94(run)
   153700    0.092    0.000    0.113    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:102(_safe_tuple)
        1    0.000    0.000    0.111    0.111 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:2141(array_reshape_vararg)
        1    0.000    0.000    0.111    0.111 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:2076(array_reshape)
        1    0.000    0.000    0.110    0.110 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:777(figure)
        1    0.000    0.000    0.109    0.109 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:462(new_figure_manager)
      437    0.001    0.000    0.109    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:77(_make_refs)
37443/32553    0.014    0.000    0.109    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:289(wrapper)
151137/149892    0.035    0.000    0.108    0.000 {method 'join' of 'str' objects}
       32    0.000    0.000    0.108    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:581(lower_setitem)
      522    0.001    0.000    0.108    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:167(link_in)
      444    0.001    0.000    0.105    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:54(get_offset)
      740    0.004    0.000    0.104    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:794(get_bbox)
      136    0.001    0.000    0.103    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1438(post_process)
      444    0.000    0.000    0.103    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:297(get_offset)
      148    0.001    0.000    0.102    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:734(_findoffset)
      129    0.102    0.001    0.102    0.001 {built-in method io.open_code}
      148    0.003    0.000    0.101    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:1160(_find_best_position)
      815    0.001    0.000    0.101    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:629(select)
      815    0.001    0.000    0.100    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:316(__init__)
   245176    0.068    0.000    0.099    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:111(getter)
     9058    0.010    0.000    0.099    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:220(is_declaration)
     1943    0.099    0.000    0.099    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        3    0.000    0.000    0.098    0.033 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4135(make_array_nditer)
     8856    0.007    0.000    0.097    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:251(_next)
328792/321928    0.035    0.000    0.097    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.096    0.032 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3500(init_specific)
       74    0.000    0.000    0.093    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:395(get_window_extent)
      548    0.000    0.000    0.093    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1542(infer_constant)
  861/548    0.001    0.000    0.093    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:24(infer_constant)
  768/481    0.002    0.000    0.092    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:56(_do_infer)
180447/123312    0.025    0.000    0.091    0.000 {built-in method builtins.hash}
     2377    0.009    0.000    0.090    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:362(alloca_once)
      129    0.000    0.000    0.090    0.001 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      129    0.089    0.001    0.089    0.001 {built-in method marshal.loads}
     3047    0.005    0.000    0.089    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:536(__init__)
        1    0.000    0.000    0.088    0.088 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/composite_mapper.py:1(<module>)
        1    0.000    0.000    0.087    0.087 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:547(_dot2_codegen)
        1    0.000    0.000    0.087    0.087 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:498(dot_2_vv)
      404    0.001    0.000    0.087    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:158(_insert_var_dels)
       25    0.000    0.000    0.087    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:522(setitem_array)
      404    0.023    0.000    0.086    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:179(_patch_var_dels)
     8700    0.006    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:240(_next)
   133276    0.042    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:100(__init__)
      503    0.000    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:698(__init__)
      666    0.001    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1493(get_majorticklocs)
     1497    0.006    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:92(generic)
      337    0.006    0.000    0.084    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:112(strformat)
        1    0.000    0.000    0.084    0.084 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:3389(new_figure_manager)
     7507    0.005    0.000    0.083    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:49(_intern)
29767/29496    0.009    0.000    0.083    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/manager.py:29(lookup)
     1407    0.002    0.000    0.083    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:196(generic)
     4524    0.003    0.000    0.083    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:929(gep_inbounds)
      107    0.001    0.000    0.082    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:186(populate_array)
    32445    0.054    0.000    0.082    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:638(__hash__)
       13    0.000    0.000    0.081    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/callwrapper.py:101(build)
        1    0.000    0.000    0.081    0.081 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:3398(new_figure_manager_given_figure)
        1    0.000    0.000    0.081    0.081 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.081    0.081 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:2672(create_with_canvas)
     4617    0.008    0.000    0.080    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:936(gep)
       13    0.000    0.000    0.080    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/callwrapper.py:126(build_wrapper)
