Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1214    0.001    0.000    0.267    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:42(usedefs)
    66638    0.039    0.000    0.264    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:404(end_event)
    55105    0.020    0.000    0.260    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:899(copy)
    60557    0.049    0.000    0.250    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:13(__init__)
    58406    0.015    0.000    0.250    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1249(exit_fn)
      132    0.001    0.000    0.243    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:212(run_pass)
      129    0.001    0.000    0.241    0.002 <frozen importlib._bootstrap_external>:1007(get_code)
   256150    0.101    0.000    0.240    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:243(notify)
10170/7956    0.015    0.000    0.234    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:428(install_registry)
      998    0.009    0.000    0.232    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:60(load_additional_registries)
    77827    0.030    0.000    0.229    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:537(__init__)
        2    0.000    0.000    0.228    0.114 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:298(_initialise_list)
        2    0.000    0.000    0.227    0.114 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:270(_parse_arg)
    58406    0.023    0.000    0.227    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:72(__enter__)
     1729    0.013    0.000    0.221    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:530(_draw_paths_with_artist_properties)
208888/149903    0.058    0.000    0.219    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:317(stale)
81856/71018    0.032    0.000    0.217    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:141(__exit__)
   101206    0.072    0.000    0.212    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
     4446    0.005    0.000    0.211    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:213(format_ticks)
  358/148    0.001    0.000    0.211    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:899(_get_target_registry)
    66638    0.039    0.000    0.210    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:390(start_event)
 1130/884    0.002    0.000    0.208    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:415(_load_builtins)
    10004    0.009    0.000    0.208    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1229(_cm_set)
49306/49115    0.025    0.000    0.205    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    44584    0.013    0.000    0.204    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:608(list_vars)
    78266    0.050    0.000    0.203    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
      136    0.001    0.000    0.203    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:1762(run_pass)
    12712    0.027    0.000    0.202    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:1233(findfont)
     4929    0.007    0.000    0.200    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:360(_call_incref_decref)
    58406    0.015    0.000    0.200    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1246(enter_fn)
    80704    0.028    0.000    0.198    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:557(_set_name)
    10183    0.006    0.000    0.197    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:147(<lambda>)
   246/36    0.000    0.000    0.194    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1046(__init__)
   239/34    0.000    0.000    0.194    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1092(_init_once)
    10183    0.008    0.000    0.191    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1223(set)
     2964    0.015    0.000    0.190    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2757(get_tick_space)
       39    0.001    0.000    0.186    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:372(_build_array)
    17556    0.009    0.000    0.186    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:220(__next__)
    16114    0.023    0.000    0.185    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1472(transform)
       21    0.003    0.000    0.185    0.009 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:2933(add_mesh)
      132    0.001    0.000    0.185    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:226(run_pass)
    92884    0.097    0.000    0.182    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:758(__init__)
       74    0.000    0.000    0.182    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:796(lower_getitem)
    29280    0.018    0.000    0.179    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:103(_stale_axes_callback)
15134/4929    0.018    0.000    0.177    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:343(get_meminfos)
      100    0.001    0.000    0.174    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/__init__.py:81(__getattr__)
    57/40    0.000    0.000    0.174    0.004 {built-in method builtins.__import__}
     1976    0.008    0.000    0.171    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:651(union)
    80704    0.034    0.000    0.170    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:16(register)
        1    0.000    0.000    0.169    0.169 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/__init__.py:1(<module>)
        3    0.000    0.000    0.164    0.055 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:206(int_power_impl)
      132    0.000    0.000    0.163    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:244(run_pass)
  136/132    0.003    0.000    0.161    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:88(run)
   246858    0.077    0.000    0.160    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/__init__.py:741(__getitem__)
     1834    0.001    0.000    0.157    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:758(run)
     2223    0.005    0.000    0.152    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:699(set_locs)
      360    0.002    0.000    0.152    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:868(call_function)
      129    0.000    0.000    0.151    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.150    0.150 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1617(_start)
       17    0.001    0.000    0.150    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1433(dispatch_one_batch)
      136    0.000    0.000    0.149    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:27(reconstruct_ssa)
      136    0.001    0.000    0.149    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:48(_run_ssa)
    29705    0.009    0.000    0.149    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:68(_stale_figure_callback)
      205    0.001    0.000    0.149    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:884(call_internal)
       16    0.000    0.000    0.148    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1388(_dispatch)
       16    0.000    0.000    0.148    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/_parallel_backends.py:586(apply_async)
       16    0.000    0.000    0.147    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/reusable_executor.py:223(submit)
       16    0.000    0.000    0.147    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1223(submit)
    10439    0.018    0.000    0.145    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:508(update_position)
    10263    0.004    0.000    0.145    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:196(values)
       16    0.000    0.000    0.143    0.009 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1216(_ensure_executor_running)
    51576    0.018    0.000    0.143    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:200(reshape)
       13    0.000    0.000    0.142    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:273(create_cpython_wrapper)
       13    0.000    0.000    0.142    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:181(create_cpython_wrapper)
    10263    0.027    0.000    0.141    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:199(<dictcomp>)
     2680    0.006    0.000    0.141    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1506(delvar)
      133    0.000    0.000    0.140    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1412(_add_module)
      133    0.000    0.000    0.140    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1094(add_module)
        1    0.001    0.001    0.140    0.140 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1186(_adjust_process_count)
    10601    0.004    0.000    0.138    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1212(_internal_update)
    10766    0.031    0.000    0.138    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1176(_update_props)
     3084    0.001    0.000    0.137    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:384(decref)
     2949    0.004    0.000    0.137    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1562(decref)
      133    0.001    0.000    0.136    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1087(_load_defined_symbols)
    16200    0.016    0.000    0.135    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:967(extract_value)
     5002    0.129    0.000    0.135    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    61387    0.019    0.000    0.131    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1782(transform)
    66120    0.062    0.000    0.131    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:40(_wrapit)
    78402    0.101    0.000    0.130    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:24(deduplicate)
      266    0.005    0.000    0.130    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1091(<setcomp>)
       55    0.001    0.000    0.130    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4175(_empty_nd_impl)
    29704    0.040    0.000    0.127    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:966(_auto_draw_if_interactive)
     5002    0.126    0.000    0.126    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
8211/7333    0.004    0.000    0.124    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1542(guard)
1855/1347    0.004    0.000    0.124    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:526(get_function)
        8    0.001    0.000    0.124    0.016 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py:110(start)
      129    0.124    0.001    0.124    0.001 {built-in method io.open_code}
    12247    0.010    0.000    0.124    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:157(name)
      205    0.000    0.000    0.123    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:896(call_internal_no_propagate)
        8    0.000    0.000    0.122    0.015 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/process.py:39(_Popen)
        8    0.001    0.000    0.120    0.015 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:43(__init__)
    47233    0.021    0.000    0.120    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2836(min)
        3    0.000    0.000    0.120    0.040 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:161(array_sum)
        8    0.005    0.001    0.118    0.015 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:92(_launch)
      945    0.004    0.000    0.118    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:99(__init__)
    16114    0.010    0.000    0.118    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2406(transform_affine)
24889/20456    0.058    0.000    0.117    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2431(get_affine)
      133    0.000    0.000    0.116    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1315(_scan_and_fix_unresolved_refs)
       45    0.000    0.000    0.115    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:497(getitem_array_tuple)
      797    0.003    0.000    0.115    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:11(parse_assembly)
     1535    0.006    0.000    0.114    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:683(draw)
    27636    0.006    0.000    0.114    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:1190(<genexpr>)
    47731    0.020    0.000    0.114    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2692(max)
    13364    0.008    0.000    0.112    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2265(getter)
    16200    0.012    0.000    0.112    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:666(__init__)
     1130    0.004    0.000    0.112    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:744(load_additional_registries)
     1214    0.002    0.000    0.112    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:52(deadmaps)
56830/56620    0.054    0.000    0.109    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py:259(_reconstruct)
    24208    0.019    0.000    0.108    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:657(intersects_bbox)
163926/163006    0.052    0.000    0.108    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:54(get_reference)
       53    0.000    0.000    0.107    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:459(_getitem_array_generic)
   153700    0.087    0.000    0.107    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:102(_safe_tuple)
      548    0.000    0.000    0.106    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1542(infer_constant)
  861/548    0.001    0.000    0.106    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:24(infer_constant)
        1    0.000    0.000    0.105    0.105 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:1444(subplots)
  768/481    0.001    0.000    0.105    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/consts.py:56(_do_infer)
        1    0.000    0.000    0.105    0.105 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:2141(array_reshape_vararg)
        1    0.000    0.000    0.105    0.105 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:2076(array_reshape)
